Francisco 1;[email];1;Niteroi1;RJ1
Francisco 2;[email];2;Niteroi2;RJ2
Francisco 3;[email];3;Niteroi3;RJ3
Francisco 4;[email];4;Niteroi4;RJ4
Francisco 5;[email];5;Niteroi5;RJ5
Francisco 6;[email];6;Niteroi6;RJ6
Francisco 7;[email];7;Niteroi7;RJ7
Francisco 8;[email];8;Niteroi8;RJ8
Francisco 9;[email];9;Niteroi9;RJ9
Francisco 10;[email];10;Niteroi10;RJ10
Francisco 11;[email];11;Niteroi11;RJ11
Francisco 12;[email];12;Niteroi12;RJ12
Francisco 13;[email];13;Niteroi13;RJ13
Francisco 14;[email];14;Niteroi14;RJ14
Francisco 15;[email];15;Niteroi15;RJ15
Francisco 16;[email];16;Niteroi16;RJ16
Francisco 17;[email];17;Niteroi17;RJ17
Francisco 18;[email];18;Niteroi18;RJ18
Francisco 19;[email];19;Niteroi19;RJ19
Francisco 20;[email];20;Niteroi20;RJ20
Francisco 21;[email];21;Niteroi21;RJ21
Francisco 22;[email];22;Niteroi22;RJ22
Francisco 23;[email];23;Niteroi23;RJ23
Francisco 24;[email];24;Niteroi24;RJ24
Francisco 25;[email];25;Niteroi25;RJ25
